Year,IncidentLocation,Origin,Dead,Survived,Cause
2021,Southern Asia,Afghanistan,1,0,Accidental death
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Sickness / lack of access to adequate healthcare
2021,Southern Asia,Afghanistan,1,0,Sickness / lack of access to adequate healthcare
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Violence
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,"Harsh environmental conditions / lack of adequate shelter, food, water"
2021,Southern Asia,Afghanistan,1,0,Accidental death
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Violence
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Violence
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Sickness / lack of access to adequate healthcare
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Violence
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Accidental death
2021,Southern Asia,Afghanistan,1,0,Violence
2021,Southern Asia,Afghanistan,1,0,Violence
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Sickness / lack of access to adequate healthcare
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Violence
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Violence
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Mixed or unknown
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Sickness / lack of access to adequate healthcare
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Sickness / lack of access to adequate healthcare
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Accidental death
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Sickness / lack of access to adequate healthcare
2021,Southern Asia,Afghanistan,1,0,Violence
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Sickness / lack of access to adequate healthcare
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Mixed or unknown
2021,Southern Asia,Afghanistan,1,0,Sickness / lack of access to adequate healthcare
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Violence
2021,Southern Asia,Afghanistan,1,0,Violence
2021,Southern Asia,Afghanistan,1,0,Violence
2021,Southern Asia,Afghanistan,1,0,Violence
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Sickness / lack of access to adequate healthcare
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Sickness / lack of access to adequate healthcare
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Sickness / lack of access to adequate healthcare
2021,Southern Asia,Afghanistan,1,0,"Harsh environmental conditions / lack of adequate shelter, food, water"
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Accidental death
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Sickness / lack of access to adequate healthcare
2021,Southern Asia,Afghanistan,1,0,Sickness / lack of access to adequate healthcare
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Violence
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Vehicle accident / death linked to hazardous transport
2021,Southern Asia,Afghanistan,1,0,Accidental death
2021,Southern Asia,Afghanistan,1,0,Mixed or unknown
2021,Southern Asia,Afghanistan,1,0,Sickness / lack of access to adequate healthcare
2021,Southern Asia,Afghanistan,1,0,Mixed or unknown
2021,Southern Asia,Afghanistan,1,0,Sickness / lack of access to adequate healthcare
2021,Southern Asia,Afghanistan,1,0,Accidental death
2021,Southern Asia,Afghanistan,1,0,Accidental death
2021,Southern Asia,Afghanistan,1,0,Mixed or unknown
2021,Southern Asia,Afghanistan,1,0,Violence
2021,Southern Asia,Afghanistan,1,0,Violence
2021,North America,Mexico,1,0,Mixed or unknown
2021,North America,Mexico,1,0,Mixed or unknown
2021,North America,Mexico,1,0,Mixed or unknown
2021,North America,Mexico,1,0,Mixed or unknown
2021,Central America,Mexico,1,0,Violence
2021,North America,Unknown,1,0,Mixed or unknown
2021,North America,Unknown,1,0,Mixed or unknown
2021,North America,Unknown,1,0,Mixed or unknown
2021,North America,Unknown,1,0,Mixed or unknown
2021,North America,Unknown,1,0,Mixed or unknown
2021,North America,Unknown,1,0,Drowning
2021,North America,Unknown,1,0,Mixed or unknown
2021,North America,Unknown,1,0,Drowning
2021,North America,Unknown,1,0,Drowning
2021,North America,Unknown,1,0,Drowning
2021,North America,Unknown,1,0,Drowning
